Total Files,50
Total Pages,4622
Total Chunks,355
Total Tokens,143622
Avg Tokens per File,2872
Avg Tokens per Chunk,404
Files with OCR,33
Total OCR Pages,751
Avg OCR Pages per OCR File,22.757575757575758

Sample OCR Results:
Filename,PageNumber,SampleText
Peraturan BPS Nomor 101 Tahun 2018 Tentang Perubahan Keempat atas Peraturan Kepala Badan Pusat Statistik Nomor 100 Tahun 2015 tentang Jabatan, Kelas Jabatan, dan Tunjangan Kinerja Pegawai,12,7 - Jabatan Kinerja (Rp) “ Se — p n Kepala Subbagian a Rp200  00 Pencetakan dan Penjilidan Kepala Subbagian Arsip | a Rp200  00 o eeee M Kepala Pusat Pendidikan dan ILa 15 Rp000  00 eee A — Pe Ke bagan me Dse — | Me | 15 |(Reloneanoan Kepala Subbagian Tata a Rp200  00 1 emeume Kepala Subbagian a Rp200  00 o eeee Kepala Bidang Pendidikan dan a 13 Rp000  00 Pelatihan Prajabatan dan Kepemimpinan Kepala Subbidang a Rp200  00 Program dan Evaluasi Pendidikan dan Pelatihan Prajabatan dan Kepemimpinan Kepala Subbidang a Rp200  00 Penyelenggaraan Pendidikan dan Pelatihan Prajabatan dan Kepemimpinan Kepala Bidang Pendidikan dan a 13 Rp000  00 1 kememesaaresea p Kepala Subbidang a Rp200  00 Program dan Evaluasi Pendidikan dan Pelatihan Teknis dan Fungsional 1 eee Ke sanane — Wa | 9 (Reonano |
Peraturan BPS Nomor 101 Tahun 2018 Tentang Perubahan Keempat atas Peraturan Kepala Badan Pusat Statistik Nomor 100 Tahun 2015 tentang Jabatan, Kelas Jabatan, dan Tunjangan Kinerja Pegawai,13,-. 8- Jabatan Kinerja (Rp) Penyelenggaraan Pendidikan dan Pelatihan Teknis dan Fungsional — e Pae ane an — | 15 (Raoono D Ee a BE BEI Ka D SA a BG BEI DaI M EA c a MG MEI DaI Kepala Bagian Administrasi a 13 Rp000  00 1 Me kemeaan | AA Kepala Subbagian a Rp200  00 Administrasi Akademik dan Kerja Sama Kepala Subbagian a Rp200  00 Administrasi Kemahasiswaan “ e Keb Omm — |M2 | 5 Rioaeonoo Kepala Subbagian a Rp200  00 ME a Da Da Kepala Subbagian a Rp200  00 ee 1 M AAA Kepala Subbagian Tata a Rp200  00 Usaha dan Rumah Tangga | Deputi Bidang Metodologi dan La 16 Rp500  00 “ nomea se n A 1 A Direktur Pengembangan ILa 15 Rp000  00 1 mesagomendnsni || A Kepala Subdirektorat a 13 Rp000  00 Pengembangan Desain Sensus BE abaiaad a B M Kepala Seksi a Rp200  00 Pengembangan Desain Sensus dan Survei
Peraturan BPS Nomor 101 Tahun 2018 Tentang Perubahan Keempat atas Peraturan Kepala Badan Pusat Statistik Nomor 100 Tahun 2015 tentang Jabatan, Kelas Jabatan, dan Tunjangan Kinerja Pegawai,14,-9- E me Nama Jabatan Eselon Jabatan Kinerja (Rp) “ Be | Kepala Seksi a Rp200  00 Pengembangan Desain Sensus dan Survei Bidang Statistik Produksi Kepala Seksi a Rp200  00 Pengembangan Desain Sensus dan Survei Bidang Statistik Distribusi dan Jasa Kepala Subdirektorat a 13 Rp000  00 Pengembangan Standardisasi BAA B Kepala Seksi a Rp200  00 Pengembangan Standardisasi Statistik Kepala Seksi a Rp200  00 Pengembangan Klasifikasi Statistik Kepala Subdirektorat a 13 Rp000  00 Pengembangan Kerangka Ee k Kepala Seksi a Rp200  00 Pengembangan Kerangka Sampel Survei Bidang Statistik Sosial Kepala Seksi a Rp200  00 Pengembangan Kerangka Sampel Survei Bidang Statistik Produksi
Peraturan BPS Nomor 101 Tahun 2018 Tentang Perubahan Keempat atas Peraturan Kepala Badan Pusat Statistik Nomor 100 Tahun 2015 tentang Jabatan, Kelas Jabatan, dan Tunjangan Kinerja Pegawai,15,-10- Jabatan Kinerja (Rp) Kepala Seksi a Rp200  00 Pengembangan Kerangka Sampel Survei Bidang Statistik Distribusi dan Jasa Kepala Subdirektorat a 13 Rp000  00 Pengembangan Pemetaan Statistik Kepala Seksi a Rp200  00 Pengembangan Peta Wilayah Kepala Seksi a Rp200  00 Pengembangan Muatan Peta Wilayah Kepala Seksi a Rp200  00 Pengembangan Peta Statistik Wilayah Kecil “ aDe Deemnas ak — | Ma | 15 Renaonan Kepala Subdirektorat Rujukan a 13 Rp000  00 e N A Kepala Seksi a Rp200  00 Inventarisasi Kegiatan E k Kepala Seksi a Rp200  00 Pengelolaan Sistem Informasi Rujukan Statistik Kepala Seksi a Rp200  00 Rekomendasi Kegiatan Statistik Kepala Subdirektorat Publikasi a 13 Rp000  00 MA D DA Kepaia Seksi a Rp200  00 o eeee p P
Peraturan BPS Nomor 101 Tahun 2018 Tentang Perubahan Keempat atas Peraturan Kepala Badan Pusat Statistik Nomor 100 Tahun 2015 tentang Jabatan, Kelas Jabatan, dan Tunjangan Kinerja Pegawai,16,-11- S an Pa b Nama Jabatan Eselon Jabatan Kinerja (Rp) “ Fe | Kepala Seksi a Rp200  00 Pemantauan dan Kepala Seksi Kompilasi a Rp200  00 o eeee Kepala Subdirektorat Layanan a 13 Rp000  00 Mi D A Kepaia Seksi a Rp200  00 Pengemasan Informasi E ki Kepala Seksi Konsuitasi | a Rp200  00 eee Kepaia Seksi Promosi a Rp200  00 eee Kepala Subdirektorat a 13 Rp000  00 Perpustakaan dan Dokumentasi BAN Saana Di BAG MA Kepala Seksi a Rp200  00 Pengelolaan E Kepala Seksi Jasa a Rp200  00 o eee Kepala Seksi a Rp200  00 1 peee | Direktur Sistem Informasi ILa 15 Rp000  00 eee n Kepala Subdirektorat Integrasi a 13 Rp000  00 “ eee Kepala Seksi Integrasi a Rp200  00 Pengolahan Data E k “1 rre aa me | Ne |9 (Reorannn
Peraturan BPS Nomor 101 Tahun 2018 Tentang Perubahan Keempat atas Peraturan Kepala Badan Pusat Statistik Nomor 100 Tahun 2015 tentang Jabatan, Kelas Jabatan, dan Tunjangan Kinerja Pegawai,17,-12- Jabatan Kinerja (Rp) Pengolahan Data M D D D Kepala Seksi Integrasi a Rp200  00 Pengolahan Data Statistik Distribusi dan Jasa Kepala Subdirektorat Jaringan IIlLa 13 Rp000  00 0 eee A 8 AA Kepala Seksi Layanan a Rp200  00 Jaringan Komunikasi Data Kepala Seksi a Rp200  00 Pemeliharaan Jaringan Komunikasi Data Kepala Seksi a Rp200  00 Pengembangan Jaringan Komunikasi Data Kepala Subdirektorat a 13 Rp000  00 1 meemeentesda | 7 AA Kepala Seksi a Rp200  00 Pengembangan Basis Data Statistik Kepala Seksi a Rp200  00 Pengembangan Basis Data Manajemen Kepala Seksi a Rp200  00 Pengembangan Sistem Integrasi Statistik Kepala Subdirektorat a 13 Rp000  00 1 Me anaagitmas || A Kepala Seksi a Rp200  00 Pengelolaan Perangkat Keras
Peraturan BPS Nomor 101 Tahun 2018 Tentang Perubahan Keempat atas Peraturan Kepala Badan Pusat Statistik Nomor 100 Tahun 2015 tentang Jabatan, Kelas Jabatan, dan Tunjangan Kinerja Pegawai,18,-13- Jabatan Kinerja (Rp) Kepala Seksi a Rp200  00 Pengelolaan Data dan Perangkat Lunak Kepala Seksi Perekaman | a Rp200  00 g M Direktur Statistik Kependudukan ILa 15 Rp000  00 0 eeee Kepala Subdirektorat Statistik IILa 13 Rp000  00 ee “M Kepala Seksi Penyiapan | a Rp200  00 1 are Kepala Seksi a Rp200  00 Pengolahan Statistik E Kepala Seksi Evaluasi a Rp200  00 dan Pelaporan Statistik Demografi Kepala Subdirektorat IILa 13 Rp000  00 eeee — D Kepala Seksi Penyiapan | a Rp200  00 Statistik Ketenagakerjaan Kepala Seksi a Rp200  00 Pengolahan Statistik Ketenagakerjaan Kepala Seksi Evaluasi a Rp200  00 dan Pelaporan Statistik Ketenagakerjaan Kepala Subdirektorat Statistik a 13 Rp000  00 — eeee D Kepala Seksi Statistik a Rp200  00 ek M “1 n Ke aose |(We |9 (Reonanoo |
Peraturan BPS Nomor 101 Tahun 2018 Tentang Perubahan Keempat atas Peraturan Kepala Badan Pusat Statistik Nomor 100 Tahun 2015 tentang Jabatan, Kelas Jabatan, dan Tunjangan Kinerja Pegawai,19,-14- S ane bee m aa Nama Jabatan Eselon Jabatan Kinerja (Rp) — Pae — Kepala Subdirektorat Statistik a 13 Rp000  00 Mobilitas Penduduk dan Tenaga Kerja Kepala Seksi Statistik a Rp200  00 o emereen p Kepala Seksi Statistik a Rp200  00 1 eeee | p Direktur Statistik Kesejahteraan ILa i5 Rp000  00 ee Kepala Subdirektorat Statistik IILa 13 Rp200  00 eeee Kepala Seksi Penyiapan | a Rp200  00 ME SA aaa A DA Di Kepala Seksi a Rp200  00 Pengolahan Statistik Rumah Tangga Kepala Seksi Evaluasi a Rp200  00 dan Pelaporan Statistik Rumah Tangga Kepala Subdirektorat Statistik a 13 Rp1i000  00 Pendidikan dan Kesejahteraan Ee D Kepala Seksi Penyiapan | a Rp200  00 Statistik Pendidikan dan Kesejahteraan Sosial Kepala Seksi a Rp200  00 Pengolahan Statistik Pendidikan dan Kepala Seksi Evaluasi a Rp200  00 dan Pelaporan Statistik Pendidikan dan
Peraturan BPS Nomor 101 Tahun 2018 Tentang Perubahan Keempat atas Peraturan Kepala Badan Pusat Statistik Nomor 100 Tahun 2015 tentang Jabatan, Kelas Jabatan, dan Tunjangan Kinerja Pegawai,20,-. 15- S ane ie a ae Nama Jabatan Eselion Jabatan Kinerja (Rp) “ Ke | p Kepala Subdirektorat Statistik a i3 Rp000  00 — eenamaemeen D Kepala Seksi Penyiapan a Rp200  00 Statistik Kesehatan dan Perumahan Kepala Seksi a Rp200  00 Pengolahan Statistik .  Kesehatan dan Kepala Seksi Evaluasi a Rp200  00 dan Pelaporan Statistik Kesehatan dan Direktur Statistik Ketahanan a 15 Rp000  00 e M Kepala Subdirektorat Statistik a 13 Rp000  00 — eeee Kepala Seksi Penyiapan a Rp200  00 Statistik Ketahanan E Kepala Seksi a Rp200  00 Pengolahan Statistik BEAS— MIDO AA Kepala Seksi Evaluasi a Rp200  00 dan Pelaporan Statistik EE Kepala Subdirektorat Statistik a 13 Rp000  00 Mi a A Kepala Seksi Statistik a Rp200  00 Lingkungan Hidup Binaan Kepala Seksi Statistik a Rp200  00 1 eee DD D
Peraturan BPS Nomor 101 Tahun 2018 Tentang Perubahan Keempat atas Peraturan Kepala Badan Pusat Statistik Nomor 100 Tahun 2015 tentang Jabatan, Kelas Jabatan, dan Tunjangan Kinerja Pegawai,21,-16- ME ME a Nama Jabatan Eselon Jabatan Kinerja (Rp) — Kepala Subdirektorat Statistik a 13 Rp1i000  00 — mek Kepala Seksi Statistik a Rp200  00 me Kepala Seksi Statistik a Rp200  00 o eeee — D Kepala Subdirektorat Statistik a 13 Rp000  00 “ eeee Kepala Seksi Statistik a Rp200  00 eeee D Kepala Seksi Statistik a Rp200  00 1 kememsaaen p p Direktur Statistik Tanaman ILa 15 Rp000  00 Pangan   Hortikultura   dan Perkebunan Kepala Subdirektorat Statistik IILa i3 Rp000  00 “ memereen D Kepala Seksi Penyiapan a Rp200  00 Statistik Tanaman Pangan Kepala Seksi a Rp200  00 Pengolahan Statistik Tanaman Pangan Kepala Seksi Evaluasi a Rp200  00 dan Pelaporan Statistik Tanaman Pangan Kepala Subdirektorat Statistik a 13 Rp000  00 ie MN Kepala Seksi Penyiapan a Rp200  00 e ane | p Kepala Seksi a Rp200  00 1 eeee | P
Peraturan BPS Nomor 101 Tahun 2018 Tentang Perubahan Keempat atas Peraturan Kepala Badan Pusat Statistik Nomor 100 Tahun 2015 tentang Jabatan, Kelas Jabatan, dan Tunjangan Kinerja Pegawai,22,- 17 - Jabatan Kinerja (Rp) p eee — D Kepala Seksi Evaluasi a Rp200  00 dan Pelaporan Statistik EE k Kepala Subdirektorat Statistik a 13 Rp000  00 — peee 7 A Kepala Seksi Penyiapan | a Rp200  00 Statistik Tanaman E Kepala Seksi a Rp200  00 Pengolahan Statistik BSMB a Kepala Seksi Evaluasi a Rp200  00 dan Pelaporan Statistik EE k Direktur Statistik Peternakan   ILa 15 Rp000  00 D peee — Kepala Subdirektorat Statistik a 13 Rp000  00 ee N Kepala Seksi Penyiapan a Rp200  00 1 sesureen 7 Kepala Seksi a Rp200  00 Pengolahan Statistik Peternakan Kepala Seksi Evaluasi a Rp200  00 dan Pelaporan Statistik Peternakan Kepala Subdirektorat Statistik a 13 Rp000  00 Mi Da Kepala Seksi Penyiapan | a Rp200  00 o sre | Kepala Seksi a Rp200  00 Pengolahan Statistik Perikanan
Peraturan BPS Nomor 101 Tahun 2018 Tentang Perubahan Keempat atas Peraturan Kepala Badan Pusat Statistik Nomor 100 Tahun 2015 tentang Jabatan, Kelas Jabatan, dan Tunjangan Kinerja Pegawai,23,-18- Jabatan Kinerja (Rp) Kepala Seksi Evaluasi a Rp200  00 dan Pelaporan Statistik E Kepala Subdirektorat Statistik a 13 Rp000  00 eee 1 Kepala Seksi Penyiapan | a Rp200  00 o se Kepala Seksi a Rp200  00 Pengolahan Statistik Kehutanan Kepala Seksi Evaluasi a Rp200  00 dan Pelaporan Statistik Kehutanan ME E B Kepala Subdirektorat Statistik a 13 Rp000  00 “ ebe p Kepala Seksi Penyiapan a Rp200  00 Statistik Industri Besar Ee l Kepala Seksi a Rp200  00 Pengolahein Statistik Industri Besar dan Sedang Kepala Seksi Evaluasi a Rp200  00 dan Pelaporan Statistik Industri Besar dan Sedang Kepala Subdirektorat Statistik a 13 Rp000  00 Industri Kecil dan Rumah Tangga Kepala Seksi Penyiapan | a Rp200  00 Statistik Industri Kecil dan Rumah Tangga
Peraturan BPS Nomor 101 Tahun 2018 Tentang Perubahan Keempat atas Peraturan Kepala Badan Pusat Statistik Nomor 100 Tahun 2015 tentang Jabatan, Kelas Jabatan, dan Tunjangan Kinerja Pegawai,24,-19- Jabatan Kinerja (Rp) Kepala Seksi a Rp200  00 Pengolahan Statistik Industri Kecil dan Kepala Seksi Evaluasi a Rp200  00 dan Pelaporan Statistik Industri Kecil dan Kepala Subdirektorat Statistik JIILa 13 Rp000  00 0 mmmey pp Kepala Seksi Penyiapan j a Rp200  00 Statistik Pertambangan E l Kepala Seksi a Rp200  00 Pengolahan Statistik Pertambangan dan Energi Kepala Seksi Evaluasi a Rp200  00 dan Pelaporan Statistik Pertambangan dan Energi Kepala Subdirektorat Statistik a 13 Rp000  00 eee “ M Kepala Seksi Penyiapan a Rp200  00 I ia——a i Di Kepala Seksi a Rp200  00 Pengolahan Statistik Ee Kepala Seksi Evaluasi a Rp200  00 dan Pelaporan Statistik EE 5 ( Pepua Suk Deb an dasa | 1a | 16 (RparrTaooo — SE Dean bek Dempas | Ma | 1 (ReBaoonn
Peraturan BPS Nomor 101 Tahun 2018 Tentang Perubahan Keempat atas Peraturan Kepala Badan Pusat Statistik Nomor 100 Tahun 2015 tentang Jabatan, Kelas Jabatan, dan Tunjangan Kinerja Pegawai,25,-20- Jabatan Kinerja (Rp) Kepala Subdirektorat Statistik a 13 Rp000  00 me “ M Kepala Seksi Penyiapan a Rp200  00 1 saeerae Kepala Seksi a Rp200  00 Pengolahan Statistik .  Ekspor Kepala Seksi Evaluasi a Rp200  00 dan Pelaporan Statistik Ekspor Kepala Subdirektorat Statistik a 13 Rp000  00 me M Kepala Seksi Penyiapan | a Rp200  00 ME D Kepala Seksi a Rp200  00 Pengolahan Statistik Impor Kepala Seksi Evaluasi a Rp200  00 dan Pelaporan Statistik Impor Kepala Subdirektorat Statistik a 13 Rp000  00 — eeebe p Kepala Seksi Penyiapan | a Rp200  00 Statistik Perdagangan Dalam Negeri Kepala Seksi a Rp200  00 Pengolahan Statistik ' Perdagangan Daliam Negeri Kepala Seksi Evaluasi a Rp200  00 dan Pelaporan Statistik Perdagangan Dalam Negeri — e re Ke eeee Se | Ma | 1 |(Roonon
Peraturan BPS Nomor 101 Tahun 2018 Tentang Perubahan Keempat atas Peraturan Kepala Badan Pusat Statistik Nomor 100 Tahun 2015 tentang Jabatan, Kelas Jabatan, dan Tunjangan Kinerja Pegawai,26,-21- ME Di Nama Jabatan Eselon Jabatan Kinerja (Rp) — me Kepala Seksi Penyiapan a Rp200  00 1 se p Kepala Seksi a Rp200  00 Pengolahan Statistik Transportasi Kepala Seksi Evaluasi a Rp200  00 dan Pelaporan Statistik Transportasi “ Seb ane — |Me | K Renaao Kepala Subdirektorat Statistik a 13 Rp000  00 — iemeen Kepala Seksi Penyiapan a Rp200  00 Statistik Harga Produsen Kepala Seksi a Rp200  00 Pengolahan Statistik Harga Produsen Kepala Seksi Evaluasi a Rp200  00 dan Pelaporan Statistik Harga Produsen Kepala Subdirektorat Statistik IILa 13 Rp000  00 1 eeee p P Kepala Seksi Penyiapan a Rp200  00 Statistik Harga Perdagangan Besar Kepala Seksi a Rp200  00 Pengolahan Statistik Harga Perdagangan Besar Kepala Seksi Evaluasi a Rp200  00 dan Pelaporan Statistik Harga Perdagangan Besar
Peraturan BPS Nomor 101 Tahun 2018 Tentang Perubahan Keempat atas Peraturan Kepala Badan Pusat Statistik Nomor 100 Tahun 2015 tentang Jabatan, Kelas Jabatan, dan Tunjangan Kinerja Pegawai,27,- 922 - | Jabatan Kinerja (Rp) Kepala Subdirektorat Statistik a 13 Rp000  00 Ma Da D Kepala Seksi Penyiapan a Rp200  00 Statistik Harga Konsumen Kepala Seksi a Rp200  00 Pengolahan Statistik Harga Konsumen Kepala Seksi Evaluasi a Rp200  00 dan Pelaporan Statistik Harga Konsumen Kepala Subdirektorat Statistik a 13 Rp000  00 — te Kepala Seksi Penyiapan | a Rp200  00 Statistik Harga Pedesaan Kepala Seksi a Rp200  00 Pengolahan Statistik Harga Pedesaan | Kepala Seksi Evaluasi a Rp200  00 dan Pelaporan Statistik Harga Pedesaan Direktur Statistik Keuangan   a i5 Rp000  00 Teknologi Informasi   dan Pariwisata Kepala Subdirektorat Statistik a 13 Rp000  00 ee Kepala Seksi Statistik a Rp200  00 o ke | Kepala Seksi Statistik a Rp200  00 o mek | p Kepala Seksi Statistik a Rp200  00 Badan Usaha dan Pasar Modal
Peraturan BPS Nomor 101 Tahun 2018 Tentang Perubahan Keempat atas Peraturan Kepala Badan Pusat Statistik Nomor 100 Tahun 2015 tentang Jabatan, Kelas Jabatan, dan Tunjangan Kinerja Pegawai,28,-23- m aa — Pe na Ma Nama Jabatan Eselon Jabatan Kinerja (Rp) Kepala Subdirektorat Statistik a 13 Rp000  00 Komunikasi dan Teknologi Informasi Kepala Seksi Penyiapan a Rp200  00 Statistik Komunikasi dan Teknologi Informasi Kepala Seksi a Rp200  00 Pengolahan Statistik Komunikasi dan Teknologi Informasi Kepala Seksi Evaluasi a Rp200  00 dan Pelaporan Statistik Komunikasi dan Teknoliogi Informasi Kepala Subdirektorat Statistik a 13 Rp000  00 eee Kepala Seksi Penyiapan a Rp200  00 e eeee Kepala Seksi a Rp200  00 Pengolahan Statistik Pariwisata Kepala Seksi Evaluasi a Rp200  00 dan Pelaporan Statistik Pariwisata | Deputi Bidang Neraca dan Analisis La 16 Rp500  00 aa N A “ E Dek Ke medak — | Ma | 15 |ReloasKepala Subdirektorat Neraca a 13 Rp000  00 eee “ .  Kepala Seksi Neraca a Rp200  00 ke Kepala Seksi Neraca a Rp200  00 ee “1 1ae Ke nae | Wa | 9 (KEe |
Peraturan BPS Nomor 101 Tahun 2018 Tentang Perubahan Keempat atas Peraturan Kepala Badan Pusat Statistik Nomor 100 Tahun 2015 tentang Jabatan, Kelas Jabatan, dan Tunjangan Kinerja Pegawai,29,-24 - Jabatan Kinerja (Rp) Pertambangan   Energi   o eeee p Kepala Subdirektorat Neraca a 13 Rp000  00 .  MM A A N Kepala Seksi Neraca a Rp200  00 Perdagangan   Hotel   E Kepala Seksi Neraca a Rp200  00 Transportasi dan Komunikasi Kepala Seksi Neraca a Rp200  00 Bank   Lembaga Keuangan Bukan Bank   dan Jasa Lainnya Kepala Subdirektorat a 13 Rp000  00 Konsolidasi Neraca Produksi Nasional Kepala Seksi | a Rp200  00 Konsolidasi Neraca Produksi Triwulanan Kepala Seksi a Rp200  00 Konsolidasi Neraca Produksi Tahunan Kepala Seksi a Rp200  00 Konsolidasi Neraca Lintas Sektor Kepala Subdirektorat a 13 Rp000  00 Konsolidasi Neraca Produksi Regional Kepala Seksi a Rp200  00 Konsolidasi Neraca Barang Regional Kepala Seksi a Rp200  00 1 eeee p P
Peraturan BPS Nomor 101 Tahun 2018 Tentang Perubahan Keempat atas Peraturan Kepala Badan Pusat Statistik Nomor 100 Tahun 2015 tentang Jabatan, Kelas Jabatan, dan Tunjangan Kinerja Pegawai,30,-. 25- Jabatan Kinerja (Rp) HO MN——— N H DA DE Kepala Seksi a Rp200  00 Konsolidasi Neraca BAN DN MGA — e Dek Ke Rengkaan — | Ma | 15 |(Renaoooonn Kepala Subdirektorat Neraca a 13 Rp000  00 Rumah Tangga dan Institusi ee k Kepala Seksi Neraca a Rp200  00 1 eeee D p Kepala Seksi Neraca a Rp200  00 Pengeluaran Rumah E Kepala Seksi Neraca a Rp200  00 1 eeee D Kepala Subdirektorat Neraca a 13 Rp000  00 1 ke aabamae |D D Kepala Seksi Neraca a Rp200  00 1 eeee | Kepala Seksi Neraca a Rp200  00 Badan Usaha Pemerintah Kepala Seksi Neraca a Rp200  00 1 eeee | Kepala Subdirektorat Neraca a 13 Rp000  00 “ eeee D A Kepala Seksi Neraca a Rp200  00 1 emamaema | p p Kepala Seksi Neraca a Rp200  00 e Kepala Seksi Neraca a Rp200  00 1 me M Kepala Subdirektorat IILa 13 Rp000  00 1 eee | D
Peraturan BPS Nomor 101 Tahun 2018 Tentang Perubahan Keempat atas Peraturan Kepala Badan Pusat Statistik Nomor 100 Tahun 2015 tentang Jabatan, Kelas Jabatan, dan Tunjangan Kinerja Pegawai,31,-26 - Jabatan Kinerja (Rp) Kepala Seksi a Rp200  00 MNA Di Institusi Kepala Seksi a Rp200  00 Konsolidasi Neraca EE Kepala Seksi a Rp200  00 Konsolidasi Neraca BAN DA MA Direktur Analisis dan a 15 Rp000  00 7 eeeek D Kepala Subdirektorat Analisis a 13 Rp000  00 ae M Kepala Seksi Analisis a Rp200  00 o eeee Kepala Seksi Analisis a Rp200  00 O emameen | Kepala Seksi Analisis a Rp200  00 1 eeee p D Kepala Subdirektorat IILa 13 Rp000  00 1 ememasame — Kepala Seksi a Rp200  00 Konsistensi Statistik E Kepala Seksi a Rp200  00 Konsistensi Statistik Ekonomi Kepala Subdirektorat Indikator a 13 Rp000  00 ee N Kepala Seksi Indikator a Rp200  00 o eeee p Kepala Seksi Indikator a Rp200  00 o are D P “1 eee Ke ae makae | Wa | 9 (
Peraturan BPS Nomor 101 Tahun 2018 Tentang Perubahan Keempat atas Peraturan Kepala Badan Pusat Statistik Nomor 100 Tahun 2015 tentang Jabatan, Kelas Jabatan, dan Tunjangan Kinerja Pegawai,32,- 07 - S eeee ben n n Nama Jabatan Eselon Jabatan Kinerja (Rp) — Be | Kepala Subdirektorat a 13 Rp000  00 — Memeganassasae p p Kepala Seksi a Rp200  00 Pengembangan Model Ee Kepala Seksi a Rp200  00 Pengembangan Model Se KM EE a B BE KEAI — Sr me Miaen I — |Me | 1 (ReBaanan “ eeee wisann — |Me | 1 Renaooooo eeeek we m — | Ma | 1 Renamon — SA Ke Bagan Aammaas — | Ma | 1 (RAOsonan Kepala Subbagian Tata a Rp200  00 KEA G a Kepala Subbagian a Rp200  00 o eeee |D p Kepala Subbagian Evaluasi | a Rp200  00 ME SA Da Di DEK a BI BEI KI “ Pa Kepaa eee Me Dse — |MMe | 19 |(Reoaneonnnn Kepala Subbagian Bina a Rp200  00 ee Kepala Subbagian a Rp200  00 1 eeee Kepala Subbagian a Rp200  00 eee “ a Ke Sanbegan Ona | Wa | 9 ( Kepala Subbagian a Rp200  00 1 Pumen eee | — Pe Ke Dae ank se |a | 1 (Reaona |
Peraturan BPS Nomor 101 Tahun 2018 Tentang Perubahan Keempat atas Peraturan Kepala Badan Pusat Statistik Nomor 100 Tahun 2015 tentang Jabatan, Kelas Jabatan, dan Tunjangan Kinerja Pegawai,33,-28- Jabatan Kinerja (Rp) Kepala Seksi Statistik a Rp200  00 1 e Kepala Seksi Statistik a Rp200  00 1 eeee | Kepala Seksi Statistik a Rp200  00 o eeee — — pe Reae nae aak medak Ma | 19 (Ronenon Kepala Seksi Statistik a Rp200  00 0 mmbe p Kepala Seksi Statistik a Rp200  00 Pertanian   Industri Kecil   dan Kerajinan Rumah Kepala Seksi Statistik a Rp200  00 eee Kepala Seksi Statistik a Rp200  00 ee “ Kepala Seksi Statistik a Rp200  00 Pertambangan   Energi   BAN— Dal D MAA — PA Ke Pae Sensk Dieibasi | Ma | 19 Romeonan Kepala Seksi Statistik a Rp200  00 Harga Konsumen dan BE— MN AA Kepala Seksi Statistik a Rp200  00 Keuangan dan Harga E n Kepala Seksi Statistik a Rp200  00 o nae D Kepala Bidang Neraca Wilayah a 12 Rp000  00 — eamaese D P Kepala Seksi Neraca a Rp200  00 me — “ e aae Ne — |W | 9 (Reonanan
Peraturan BPS Nomor 101 Tahun 2018 Tentang Perubahan Keempat atas Peraturan Kepala Badan Pusat Statistik Nomor 100 Tahun 2015 tentang Jabatan, Kelas Jabatan, dan Tunjangan Kinerja Pegawai,34,-29- Jabatan Kinerja (Rp) D M——— a D D D Kepala Seksi Analisis a Rp200  00 “ aae D D Kepala Bidang Integrasi a 12 Rp000  00 Pengolahan dan Diseminasi Ee k Kepala Seksi Integrasi a Rp200  00 “ eeee D D Kepala Seksi Jaringan dan a Rp200  00 o eee D Kepala Seksi Diseminasi a Rp200  00 0 eeee D — PKbe Sabbagan e Da | Wa | 9 (KEG ME KA B K — Pe Ke be Sensk mek | Ma 9 Reonana ME a A B Kepala Seksi Neraca Wilayah dan | a Rp200  00 ME Da A Kepala Seksi Integrasi a Rp200  00 Pengolahan dan Diseminasi Statistik KEPALA-BABAN PUS TATISTIK   ' /i: : : YANTO
Peraturan BPS Nomor 101 Tahun 2018 Tentang Perubahan Keempat atas Peraturan Kepala Badan Pusat Statistik Nomor 100 Tahun 2015 tentang Jabatan, Kelas Jabatan, dan Tunjangan Kinerja Pegawai,35,LAMPIRAN II PERATURAN BADAN PUSAT STATISTIK NOMOR 101 TAHUN 2018 TENTANG PERUBAHAN KEEMPAT ATAS PERATURAN KEPALA BADAN PUSAT STATISTIK NOMOR 100 TAHUN 2015 TENTANG JABATAN   KELAS JABATAN   DAN TUNJANGAN KINERJA PEGAWAI DI LINGKUNGAN BADAN PUSAT STATISTIK BESARAN TUNJANGAN KINERJA BERDASARKAN KELAS JABATAN UNTUK JABATAN FUNGSIONAL UMUM DI LINGKUNGAN BADAN PUSAT STATISTIK Jabatan Kinerja (Rp) 2 (AnieKejasama — |8 |Retsos 5000 KEA a Ma K | Analis Tuntutan Perbendaharaan dan 7 Rp950  00 ME DA 5 ane Teporan Keuangan anl — | 7 | RpASIEo5000 Analis Data dan Informasi Pendidik dan M Ma Da | Analis Pelaksana Akademik dan Me Be KE BEI KAI 17 (Ke Suk Kecamatan | 6 |(RoASR a0
